seeds: 41218238 421491713 1255413673 350530906 944138913 251104806 481818804 233571979 2906248740 266447632 3454130719 50644329 1920342932 127779721 2109326496 538709762 3579244700 267233350 4173137165 60179884

seed-to-soil map:
1389477588 1222450723 86190269
2369327568 3429737174 127508203
88123474 1366319913 182655004
1475667857 405321476 41320497
1258939826 536917987 41172751
1924266396 3404859218 24877956
1762699703 957158780 33280161
3452528837 3222194776 182664442
2196573512 1924266396 172754056
433176947 990438941 6166389
4047092335 2681059373 30705388
439343336 1626695089 181842577
1949144352 2940939059 125726128
979719551 446641973 90276014
2184073848 2711764761 12499664
4077797723 2605613670 27940277
2074870480 4240432416 54534880
3048538268 3066665187 104068222
621185913 1124514126 97936597
1157547656 773812762 84277017
1300112577 20266514 6655368
1151949413 1808537666 5598243
3435484067 2724264425 17044770
380487497 1308640992 52689450
1644897150 26921882 117802553
1516988354 996605330 127908796
1241824673 858089779 17115153
3932455534 2269053207 114636801
3319415958 3854507632 116068109
2129405360 4237225295 3207121
2729160001 2097020452 172032755
3635193279 3557245377 297262255
1795979864 578090738 107598550
2901192756 3970575741 147345512
4105738000 2416384374 189229296
0 685689288 88123474
1903578414 0 20266514
719122510 144724435 260597041
2132612481 3170733409 51461367
2496835771 2741309195 199629864
1306767945 1548974917 77720172
3200111916 4117921253 119304042
1069995565 875204932 81953848
3152606490 2633553947 47505426
270778478 1814135909 109709019
1384488117 1361330442 4989471
2696465635 2383690008 32694366

soil-to-fertilizer map:
1796371314 958475699 90518367
4004397333 4049196179 245771117
2175877891 3813840430 96544159
1966430612 3997904997 51291182
3155151482 799623922 79310846
4250168450 2358444962 15280909
4265449359 3910384589 29517937
3087542169 2534702057 67609313
1202725381 3631683738 113825873
852357580 2833874802 40691288
1452732352 2128818900 25726830
291197164 3745509611 68330819
1316551254 2602311370 60535393
2017721794 2764291908 69582894
498502503 445768845 353855077
3367678481 1860885729 203469524
3845535174 1124639771 94398512
1041749195 2373725871 160976186
2330424521 2874566090 757117648
1478459182 127856713 317912132
3234462328 1680414394 31771008
359527983 1219038283 138974520
893048868 1712185402 148700327
3571148005 1406027225 274387169
3939933686 2064355253 64463647
3266233336 2662846763 101445145
1886889681 878934768 79540931
87297932 2154545730 203899232
39283510 1358012803 48014422
2272422050 3939902526 58002471
1377086647 1048994066 75645705
2087304688 39283510 88573203
